instance,n,W,V,method,profit,time,nodes
inst_N15_W100_V500_8.txt,15,100,500,dynamicProg,592,0.077878,N/A
inst_N15_W100_V500_8.txt,15,100,500,backtracking,592,0.008691,43619
inst_N15_W100_V500_8.txt,15,100,500,branchBound,592,0.000027,N/A
inst_N15_W100_V500_9.txt,15,100,500,dynamicProg,692,0.089601,N/A
inst_N15_W100_V500_9.txt,15,100,500,backtracking,692,0.008250,43763
inst_N15_W100_V500_9.txt,15,100,500,branchBound,636,0.000019,N/A
inst_N15_W250_V100_0.txt,15,250,100,dynamicProg,454,0.232778,N/A
inst_N15_W250_V100_0.txt,15,250,100,backtracking,454,0.005210,28183
inst_N15_W250_V100_0.txt,15,250,100,branchBound,408,0.000005,N/A
inst_N15_W250_V100_1.txt,15,250,100,dynamicProg,557,0.074840,N/A
inst_N15_W250_V100_1.txt,15,250,100,backtracking,557,0.015644,43399
inst_N15_W250_V100_1.txt,15,250,100,branchBound,557,0.000036,N/A
inst_N15_W250_V100_2.txt,15,250,100,dynamicProg,454,0.061245,N/A
inst_N15_W250_V100_2.txt,15,250,100,backtracking,454,0.007315,35363
inst_N15_W250_V100_2.txt,15,250,100,branchBound,454,0.000013,N/A
inst_N15_W250_V100_3.txt,15,250,100,dynamicProg,556,0.059711,N/A
inst_N15_W250_V100_3.txt,15,250,100,backtracking,556,0.004437,26321
inst_N15_W250_V100_3.txt,15,250,100,branchBound,528,0.000004,N/A
inst_N15_W250_V100_4.txt,15,250,100,dynamicProg,519,0.049623,N/A
inst_N15_W250_V100_4.txt,15,250,100,backtracking,519,0.006498,35049
inst_N15_W250_V100_4.txt,15,250,100,branchBound,515,0.000029,N/A
inst_N15_W250_V100_5.txt,15,250,100,dynamicProg,631,0.090847,N/A
inst_N15_W250_V100_5.txt,15,250,100,backtracking,631,0.008844,54339
inst_N15_W250_V100_5.txt,15,250,100,branchBound,631,0.000018,N/A
inst_N15_W250_V100_6.txt,15,250,100,dynamicProg,629,0.064667,N/A
inst_N15_W250_V100_6.txt,15,250,100,backtracking,629,0.015507,61119
inst_N15_W250_V100_6.txt,15,250,100,branchBound,629,0.000005,N/A
inst_N15_W250_V100_7.txt,15,250,100,dynamicProg,585,0.075950,N/A
inst_N15_W250_V100_7.txt,15,250,100,backtracking,585,0.014403,51811
inst_N15_W250_V100_7.txt,15,250,100,branchBound,585,0.000025,N/A
inst_N15_W250_V100_8.txt,15,250,100,dynamicProg,620,0.069699,N/A
inst_N15_W250_V100_8.txt,15,250,100,backtracking,620,0.009123,58011
inst_N15_W250_V100_8.txt,15,250,100,branchBound,620,0.000018,N/A
inst_N15_W250_V100_9.txt,15,250,100,dynamicProg,480,0.073251,N/A
inst_N15_W250_V100_9.txt,15,250,100,backtracking,480,0.008477,44389
inst_N15_W250_V100_9.txt,15,250,100,branchBound,480,0.000004,N/A
inst_N15_W250_V250_0.txt,15,250,250,dynamicProg,520,0.225719,N/A
inst_N15_W250_V250_0.txt,15,250,250,backtracking,520,0.015133,39281
inst_N15_W250_V250_0.txt,15,250,250,branchBound,520,0.000004,N/A
inst_N15_W250_V250_1.txt,15,250,250,dynamicProg,416,0.133314,N/A
inst_N15_W250_V250_1.txt,15,250,250,backtracking,416,0.010040,35995
inst_N15_W250_V250_1.txt,15,250,250,branchBound,416,0.000027,N/A
inst_N15_W250_V250_2.txt,15,250,250,dynamicProg,694,0.138484,N/A
inst_N15_W250_V250_2.txt,15,250,250,backtracking,694,0.007104,39195
inst_N15_W250_V250_2.txt,15,250,250,branchBound,694,0.000025,N/A
inst_N15_W250_V250_3.txt,15,250,250,dynamicProg,532,0.177726,N/A
inst_N15_W250_V250_3.txt,15,250,250,backtracking,532,0.024946,58853
inst_N15_W250_V250_3.txt,15,250,250,branchBound,532,0.000021,N/A
inst_N15_W250_V250_4.txt,15,250,250,dynamicProg,677,0.124270,N/A
inst_N15_W250_V250_4.txt,15,250,250,backtracking,677,0.011486,38915
inst_N15_W250_V250_4.txt,15,250,250,branchBound,677,0.000010,N/A
inst_N15_W250_V250_5.txt,15,250,250,dynamicProg,543,0.307868,N/A
inst_N15_W250_V250_5.txt,15,250,250,backtracking,543,0.007637,38553
inst_N15_W250_V250_5.txt,15,250,250,branchBound,543,0.000019,N/A
inst_N15_W250_V250_6.txt,15,250,250,dynamicProg,511,0.145121,N/A
inst_N15_W250_V250_6.txt,15,250,250,backtracking,511,0.007252,38021
inst_N15_W250_V250_6.txt,15,250,250,branchBound,511,0.000036,N/A
inst_N15_W250_V250_7.txt,15,250,250,dynamicProg,545,0.145804,N/A
inst_N15_W250_V250_7.txt,15,250,250,backtracking,545,0.006398,38639
inst_N15_W250_V250_7.txt,15,250,250,branchBound,545,0.000020,N/A
inst_N15_W250_V250_8.txt,15,250,250,dynamicProg,541,0.127336,N/A
inst_N15_W250_V250_8.txt,15,250,250,backtracking,541,0.005917,30027
inst_N15_W250_V250_8.txt,15,250,250,branchBound,541,0.000014,N/A
inst_N15_W250_V250_9.txt,15,250,250,dynamicProg,477,0.114746,N/A
inst_N15_W250_V250_9.txt,15,250,250,backtracking,477,0.007317,24675
inst_N15_W250_V250_9.txt,15,250,250,branchBound,477,0.000032,N/A
inst_N15_W250_V500_0.txt,15,250,500,dynamicProg,690,0.224166,N/A
inst_N15_W250_V500_0.txt,15,250,500,backtracking,690,0.007350,42985
inst_N15_W250_V500_0.txt,15,250,500,branchBound,690,0.000010,N/A
inst_N15_W250_V500_1.txt,15,250,500,dynamicProg,606,0.269352,N/A
inst_N15_W250_V500_1.txt,15,250,500,backtracking,606,0.017502,43649
inst_N15_W250_V500_1.txt,15,250,500,branchBound,606,0.000017,N/A
inst_N15_W250_V500_2.txt,15,250,500,dynamicProg,584,0.209874,N/A
inst_N15_W250_V500_2.txt,15,250,500,backtracking,584,0.005680,31975
inst_N15_W250_V500_2.txt,15,250,500,branchBound,584,0.000025,N/A
inst_N15_W250_V500_3.txt,15,250,500,dynamicProg,489,0.217225,N/A
inst_N15_W250_V500_3.txt,15,250,500,backtracking,489,0.008521,40891
inst_N15_W250_V500_3.txt,15,250,500,branchBound,489,0.000021,N/A
inst_N15_W250_V500_4.txt,15,250,500,dynamicProg,596,0.281767,N/A
inst_N15_W250_V500_4.txt,15,250,500,backtracking,596,0.006392,34515
inst_N15_W250_V500_4.txt,15,250,500,branchBound,596,0.000020,N/A
inst_N15_W250_V500_5.txt,15,250,500,dynamicProg,481,0.291487,N/A
inst_N15_W250_V500_5.txt,15,250,500,backtracking,481,0.006493,42003
inst_N15_W250_V500_5.txt,15,250,500,branchBound,474,0.000004,N/A
inst_N15_W250_V500_6.txt,15,250,500,dynamicProg,565,0.326814,N/A
inst_N15_W250_V500_6.txt,15,250,500,backtracking,565,0.009917,54323
inst_N15_W250_V500_6.txt,15,250,500,branchBound,551,0.000037,N/A
inst_N15_W250_V500_7.txt,15,250,500,dynamicProg,589,0.452927,N/A
inst_N15_W250_V500_7.txt,15,250,500,backtracking,589,0.009498,51435
inst_N15_W250_V500_7.txt,15,250,500,branchBound,589,0.000019,N/A
inst_N15_W250_V500_8.txt,15,250,500,dynamicProg,535,0.248261,N/A
inst_N15_W250_V500_8.txt,15,250,500,backtracking,535,0.008393,37645
inst_N15_W250_V500_8.txt,15,250,500,branchBound,535,0.000017,N/A
inst_N15_W250_V500_9.txt,15,250,500,dynamicProg,564,0.241956,N/A
inst_N15_W250_V500_9.txt,15,250,500,backtracking,564,0.006076,30569
inst_N15_W250_V500_9.txt,15,250,500,branchBound,564,0.000005,N/A
inst_N15_W500_V100_0.txt,15,500,100,dynamicProg,481,0.130123,N/A
inst_N15_W500_V100_0.txt,15,500,100,backtracking,481,0.006579,38173
inst_N15_W500_V100_0.txt,15,500,100,branchBound,437,0.000004,N/A
inst_N15_W500_V100_1.txt,15,500,100,dynamicProg,443,0.128674,N/A
inst_N15_W500_V100_1.txt,15,500,100,backtracking,443,0.019887,45289
inst_N15_W500_V100_1.txt,15,500,100,branchBound,426,0.000004,N/A
inst_N15_W500_V100_2.txt,15,500,100,dynamicProg,538,0.113175,N/A
inst_N15_W500_V100_2.txt,15,500,100,backtracking,538,0.008772,37855
inst_N15_W500_V100_2.txt,15,500,100,branchBound,538,0.000018,N/A
inst_N15_W500_V100_3.txt,15,500,100,dynamicProg,515,0.123569,N/A
inst_N15_W500_V100_3.txt,15,500,100,backtracking,515,0.010290,38237
inst_N15_W500_V100_3.txt,15,500,100,branchBound,515,0.000028,N/A
inst_N15_W500_V100_4.txt,15,500,100,dynamicProg,646,0.113666,N/A
inst_N15_W500_V100_4.txt,15,500,100,backtracking,646,0.006294,32901
inst_N15_W500_V100_4.txt,15,500,100,branchBound,635,0.000009,N/A
inst_N15_W500_V100_5.txt,15,500,100,dynamicProg,608,0.129239,N/A
inst_N15_W500_V100_5.txt,15,500,100,backtracking,608,0.007235,46411
inst_N15_W500_V100_5.txt,15,500,100,branchBound,570,0.000004,N/A
inst_N15_W500_V100_6.txt,15,500,100,dynamicProg,598,0.118900,N/A
inst_N15_W500_V100_6.txt,15,500,100,backtracking,598,0.007212,39063
inst_N15_W500_V100_6.txt,15,500,100,branchBound,550,0.000007,N/A
inst_N15_W500_V100_7.txt,15,500,100,dynamicProg,566,0.149614,N/A
inst_N15_W500_V100_7.txt,15,500,100,backtracking,566,0.005705,30025
inst_N15_W500_V100_7.txt,15,500,100,branchBound,566,0.000014,N/A
inst_N15_W500_V100_8.txt,15,500,100,dynamicProg,470,0.172461,N/A
inst_N15_W500_V100_8.txt,15,500,100,backtracking,470,0.007105,50449
inst_N15_W500_V100_8.txt,15,500,100,branchBound,470,0.000027,N/A
inst_N15_W500_V100_9.txt,15,500,100,dynamicProg,632,0.117585,N/A
inst_N15_W500_V100_9.txt,15,500,100,backtracking,632,0.006966,40431
inst_N15_W500_V100_9.txt,15,500,100,branchBound,632,0.000005,N/A
inst_N15_W500_V250_0.txt,15,500,250,dynamicProg,544,0.353923,N/A
inst_N15_W500_V250_0.txt,15,500,250,backtracking,544,0.007837,47349
inst_N15_W500_V250_0.txt,15,500,250,branchBound,510,0.000005,N/A
inst_N15_W500_V250_1.txt,15,500,250,dynamicProg,641,0.315489,N/A
inst_N15_W500_V250_1.txt,15,500,250,backtracking,641,0.009511,51177
inst_N15_W500_V250_1.txt,15,500,250,branchBound,634,0.000013,N/A
inst_N15_W500_V250_2.txt,15,500,250,dynamicProg,521,0.291985,N/A
inst_N15_W500_V250_2.txt,15,500,250,backtracking,521,0.008938,53563
inst_N15_W500_V250_2.txt,15,500,250,branchBound,507,0.000032,N/A
inst_N15_W500_V250_3.txt,15,500,250,dynamicProg,741,0.346170,N/A
inst_N15_W500_V250_3.txt,15,500,250,backtracking,741,0.009286,56407
inst_N15_W500_V250_3.txt,15,500,250,branchBound,741,0.000004,N/A
inst_N15_W500_V250_4.txt,15,500,250,dynamicProg,613,0.308625,N/A
inst_N15_W500_V250_4.txt,15,500,250,backtracking,613,0.007509,39661
inst_N15_W500_V250_4.txt,15,500,250,branchBound,603,0.000030,N/A
inst_N15_W500_V250_5.txt,15,500,250,dynamicProg,457,0.308653,N/A
inst_N15_W500_V250_5.txt,15,500,250,backtracking,457,0.005144,29639
inst_N15_W500_V250_5.txt,15,500,250,branchBound,420,0.000019,N/A
inst_N15_W500_V250_6.txt,15,500,250,dynamicProg,640,0.348153,N/A
inst_N15_W500_V250_6.txt,15,500,250,backtracking,640,0.016589,40019
inst_N15_W500_V250_6.txt,15,500,250,branchBound,631,0.000005,N/A
inst_N15_W500_V250_7.txt,15,500,250,dynamicProg,484,0.255457,N/A
inst_N15_W500_V250_7.txt,15,500,250,backtracking,484,0.012884,36655
inst_N15_W500_V250_7.txt,15,500,250,branchBound,425,0.000004,N/A
inst_N15_W500_V250_8.txt,15,500,250,dynamicProg,527,0.316711,N/A
inst_N15_W500_V250_8.txt,15,500,250,backtracking,527,0.011583,25881
inst_N15_W500_V250_8.txt,15,500,250,branchBound,519,0.000013,N/A
inst_N15_W500_V250_9.txt,15,500,250,dynamicProg,511,0.364781,N/A
inst_N15_W500_V250_9.txt,15,500,250,backtracking,511,0.009012,34507
inst_N15_W500_V250_9.txt,15,500,250,branchBound,511,0.000004,N/A
inst_N15_W500_V500_0.txt,15,500,500,dynamicProg,555,0.642602,N/A
inst_N15_W500_V500_0.txt,15,500,500,backtracking,555,0.032581,57975
inst_N15_W500_V500_0.txt,15,500,500,branchBound,555,0.000004,N/A
inst_N15_W500_V500_1.txt,15,500,500,dynamicProg,532,0.618079,N/A
inst_N15_W500_V500_1.txt,15,500,500,backtracking,532,0.006873,34621
inst_N15_W500_V500_1.txt,15,500,500,branchBound,532,0.000019,N/A
inst_N15_W500_V500_2.txt,15,500,500,dynamicProg,693,0.581482,N/A
inst_N15_W500_V500_2.txt,15,500,500,backtracking,693,0.009777,57963
inst_N15_W500_V500_2.txt,15,500,500,branchBound,693,0.000022,N/A
inst_N15_W500_V500_3.txt,15,500,500,dynamicProg,523,0.502761,N/A
inst_N15_W500_V500_3.txt,15,500,500,backtracking,523,0.015210,27431
inst_N15_W500_V500_3.txt,15,500,500,branchBound,523,0.000014,N/A
inst_N15_W500_V500_4.txt,15,500,500,dynamicProg,500,0.492720,N/A
inst_N15_W500_V500_4.txt,15,500,500,backtracking,500,0.008423,41521
inst_N15_W500_V500_4.txt,15,500,500,branchBound,495,0.000038,N/A
inst_N15_W500_V500_5.txt,15,500,500,dynamicProg,636,0.462288,N/A
inst_N15_W500_V500_5.txt,15,500,500,backtracking,636,0.010195,52609
inst_N15_W500_V500_5.txt,15,500,500,branchBound,632,0.000004,N/A
inst_N15_W500_V500_6.txt,15,500,500,dynamicProg,484,0.436896,N/A
inst_N15_W500_V500_6.txt,15,500,500,backtracking,484,0.008957,32847
inst_N15_W500_V500_6.txt,15,500,500,branchBound,484,0.000019,N/A
inst_N15_W500_V500_7.txt,15,500,500,dynamicProg,552,0.435895,N/A
inst_N15_W500_V500_7.txt,15,500,500,backtracking,552,0.006986,39245
inst_N15_W500_V500_7.txt,15,500,500,branchBound,548,0.000014,N/A
inst_N15_W500_V500_8.txt,15,500,500,dynamicProg,540,0.429255,N/A
inst_N15_W500_V500_8.txt,15,500,500,backtracking,540,0.009270,41121
inst_N15_W500_V500_8.txt,15,500,500,branchBound,540,0.000017,N/A
inst_N15_W500_V500_9.txt,15,500,500,dynamicProg,597,0.402059,N/A
inst_N15_W500_V500_9.txt,15,500,500,backtracking,597,0.007536,49551
inst_N15_W500_V500_9.txt,15,500,500,branchBound,597,0.000010,N/A
inst_N20_W100_V100_0.txt,20,100,100,dynamicProg,886,0.063238,N/A
inst_N20_W100_V100_0.txt,20,100,100,backtracking,886,0.347317,1780465
inst_N20_W100_V100_0.txt,20,100,100,branchBound,886,0.000046,N/A
inst_N20_W100_V100_1.txt,20,100,100,dynamicProg,854,0.032233,N/A
inst_N20_W100_V100_1.txt,20,100,100,backtracking,854,0.295726,1571191
inst_N20_W100_V100_1.txt,20,100,100,branchBound,842,0.000005,N/A
inst_N20_W100_V100_2.txt,20,100,100,dynamicProg,1063,0.033276,N/A
inst_N20_W100_V100_2.txt,20,100,100,backtracking,1063,0.386046,1938141
inst_N20_W100_V100_2.txt,20,100,100,branchBound,1051,0.000044,N/A
inst_N20_W100_V100_3.txt,20,100,100,dynamicProg,766,0.077708,N/A
inst_N20_W100_V100_3.txt,20,100,100,backtracking,766,0.501590,1762615
inst_N20_W100_V100_3.txt,20,100,100,branchBound,766,0.000030,N/A
inst_N20_W100_V100_4.txt,20,100,100,dynamicProg,860,0.077144,N/A
inst_N20_W100_V100_4.txt,20,100,100,backtracking,860,0.269299,1300579
inst_N20_W100_V100_4.txt,20,100,100,branchBound,860,0.000006,N/A
inst_N20_W100_V100_5.txt,20,100,100,dynamicProg,822,0.083925,N/A
inst_N20_W100_V100_5.txt,20,100,100,backtracking,822,0.329066,1668553
inst_N20_W100_V100_5.txt,20,100,100,branchBound,789,0.000005,N/A
inst_N20_W100_V100_6.txt,20,100,100,dynamicProg,685,0.068215,N/A
inst_N20_W100_V100_6.txt,20,100,100,backtracking,685,0.244843,1302105
inst_N20_W100_V100_6.txt,20,100,100,branchBound,685,0.000065,N/A
inst_N20_W100_V100_7.txt,20,100,100,dynamicProg,788,0.044048,N/A
inst_N20_W100_V100_7.txt,20,100,100,backtracking,788,0.347046,1668851
inst_N20_W100_V100_7.txt,20,100,100,branchBound,788,0.000036,N/A
inst_N20_W100_V100_8.txt,20,100,100,dynamicProg,831,0.036485,N/A
inst_N20_W100_V100_8.txt,20,100,100,backtracking,831,0.332201,1707907
inst_N20_W100_V100_8.txt,20,100,100,branchBound,810,0.000005,N/A
inst_N20_W100_V100_9.txt,20,100,100,dynamicProg,756,0.032118,N/A
inst_N20_W100_V100_9.txt,20,100,100,backtracking,756,0.269191,1426475
inst_N20_W100_V100_9.txt,20,100,100,branchBound,742,0.000009,N/A
inst_N20_W100_V250_0.txt,20,100,250,dynamicProg,777,0.173292,N/A
inst_N20_W100_V250_0.txt,20,100,250,backtracking,777,0.625864,1316427
inst_N20_W100_V250_0.txt,20,100,250,branchBound,699,0.000039,N/A
inst_N20_W100_V250_1.txt,20,100,250,dynamicProg,850,0.064020,N/A
inst_N20_W100_V250_1.txt,20,100,250,backtracking,850,0.304723,1534691
inst_N20_W100_V250_1.txt,20,100,250,branchBound,850,0.000018,N/A
inst_N20_W100_V250_2.txt,20,100,250,dynamicProg,798,0.074357,N/A
inst_N20_W100_V250_2.txt,20,100,250,backtracking,798,0.252525,1956849
inst_N20_W100_V250_2.txt,20,100,250,branchBound,777,0.000005,N/A
inst_N20_W100_V250_3.txt,20,100,250,dynamicProg,710,0.062331,N/A
inst_N20_W100_V250_3.txt,20,100,250,backtracking,710,0.197048,1416563
inst_N20_W100_V250_3.txt,20,100,250,branchBound,684,0.000006,N/A
inst_N20_W100_V250_4.txt,20,100,250,dynamicProg,953,0.052271,N/A
inst_N20_W100_V250_4.txt,20,100,250,backtracking,953,0.241580,1916353
inst_N20_W100_V250_4.txt,20,100,250,branchBound,938,0.000003,N/A
inst_N20_W100_V250_5.txt,20,100,250,dynamicProg,695,0.048666,N/A
inst_N20_W100_V250_5.txt,20,100,250,backtracking,695,0.212639,1587847
inst_N20_W100_V250_5.txt,20,100,250,branchBound,695,0.000021,N/A
inst_N20_W100_V250_6.txt,20,100,250,dynamicProg,806,0.044290,N/A
inst_N20_W100_V250_6.txt,20,100,250,backtracking,806,0.166014,1178875
inst_N20_W100_V250_6.txt,20,100,250,branchBound,806,0.000010,N/A
inst_N20_W100_V250_7.txt,20,100,250,dynamicProg,1039,0.054225,N/A
inst_N20_W100_V250_7.txt,20,100,250,backtracking,1039,0.259691,1911041
inst_N20_W100_V250_7.txt,20,100,250,branchBound,1039,0.000019,N/A
inst_N20_W100_V250_8.txt,20,100,250,dynamicProg,853,0.054635,N/A
inst_N20_W100_V250_8.txt,20,100,250,backtracking,853,0.237371,1835537
inst_N20_W100_V250_8.txt,20,100,250,branchBound,853,0.000017,N/A
inst_N20_W100_V250_9.txt,20,100,250,dynamicProg,817,0.049636,N/A
inst_N20_W100_V250_9.txt,20,100,250,backtracking,817,0.173786,1450661
inst_N20_W100_V250_9.txt,20,100,250,branchBound,817,0.000011,N/A
inst_N20_W100_V500_0.txt,20,100,500,dynamicProg,943,0.102323,N/A
inst_N20_W100_V500_0.txt,20,100,500,backtracking,943,0.212683,1668581
inst_N20_W100_V500_0.txt,20,100,500,branchBound,943,0.000026,N/A
inst_N20_W100_V500_1.txt,20,100,500,dynamicProg,800,0.089805,N/A
inst_N20_W100_V500_1.txt,20,100,500,backtracking,800,0.191315,1548591
inst_N20_W100_V500_1.txt,20,100,500,branchBound,744,0.000007,N/A
inst_N20_W100_V500_2.txt,20,100,500,dynamicProg,825,0.104076,N/A
inst_N20_W100_V500_2.txt,20,100,500,backtracking,825,0.234000,1765353
inst_N20_W100_V500_2.txt,20,100,500,branchBound,825,0.000007,N/A
inst_N20_W100_V500_3.txt,20,100,500,dynamicProg,897,0.102116,N/A
inst_N20_W100_V500_3.txt,20,100,500,backtracking,897,0.246222,1804593
inst_N20_W100_V500_3.txt,20,100,500,branchBound,885,0.000061,N/A
inst_N20_W100_V500_4.txt,20,100,500,dynamicProg,901,0.072848,N/A
inst_N20_W100_V500_4.txt,20,100,500,backtracking,901,0.232170,1813497
inst_N20_W100_V500_4.txt,20,100,500,branchBound,901,0.000004,N/A
inst_N20_W100_V500_5.txt,20,100,500,dynamicProg,895,0.099921,N/A
inst_N20_W100_V500_5.txt,20,100,500,backtracking,895,0.247658,1988459
inst_N20_W100_V500_5.txt,20,100,500,branchBound,895,0.000023,N/A
inst_N20_W100_V500_6.txt,20,100,500,dynamicProg,942,0.088350,N/A
inst_N20_W100_V500_6.txt,20,100,500,backtracking,942,0.219393,1635775
inst_N20_W100_V500_6.txt,20,100,500,branchBound,939,0.000046,N/A
inst_N20_W100_V500_7.txt,20,100,500,dynamicProg,782,0.080299,N/A
inst_N20_W100_V500_7.txt,20,100,500,backtracking,782,0.232682,1632253
inst_N20_W100_V500_7.txt,20,100,500,branchBound,782,0.000028,N/A
inst_N20_W100_V500_8.txt,20,100,500,dynamicProg,851,0.120960,N/A
inst_N20_W100_V500_8.txt,20,100,500,backtracking,851,0.214124,1742809
inst_N20_W100_V500_8.txt,20,100,500,branchBound,822,0.000003,N/A
inst_N20_W100_V500_9.txt,20,100,500,dynamicProg,812,0.089928,N/A
inst_N20_W100_V500_9.txt,20,100,500,backtracking,812,0.179046,1440873
inst_N20_W100_V500_9.txt,20,100,500,branchBound,812,0.000016,N/A
inst_N20_W250_V100_0.txt,20,250,100,dynamicProg,938,0.071192,N/A
inst_N20_W250_V100_0.txt,20,250,100,backtracking,938,0.291432,1912135
inst_N20_W250_V100_0.txt,20,250,100,branchBound,938,0.000020,N/A
inst_N20_W250_V100_1.txt,20,250,100,dynamicProg,1005,0.079129,N/A
inst_N20_W250_V100_1.txt,20,250,100,backtracking,1005,0.394136,1855031
inst_N20_W250_V100_1.txt,20,250,100,branchBound,1005,0.000004,N/A
inst_N20_W250_V100_2.txt,20,250,100,dynamicProg,808,0.085657,N/A
inst_N20_W250_V100_2.txt,20,250,100,backtracking,808,0.265651,1613729
inst_N20_W250_V100_2.txt,20,250,100,branchBound,808,0.000034,N/A
inst_N20_W250_V100_3.txt,20,250,100,dynamicProg,543,0.067061,N/A
inst_N20_W250_V100_3.txt,20,250,100,backtracking,543,0.176554,1079423
inst_N20_W250_V100_3.txt,20,250,100,branchBound,543,0.000024,N/A
inst_N20_W250_V100_4.txt,20,250,100,dynamicProg,871,0.079660,N/A
inst_N20_W250_V100_4.txt,20,250,100,backtracking,871,0.314491,1259103
inst_N20_W250_V100_4.txt,20,250,100,branchBound,791,0.000006,N/A
inst_N20_W250_V100_5.txt,20,250,100,dynamicProg,761,0.101559,N/A
inst_N20_W250_V100_5.txt,20,250,100,backtracking,761,0.324280,1290315
inst_N20_W250_V100_5.txt,20,250,100,branchBound,761,0.000025,N/A
inst_N20_W250_V100_6.txt,20,250,100,dynamicProg,994,0.129474,N/A
inst_N20_W250_V100_6.txt,20,250,100,backtracking,994,0.461344,1886275
inst_N20_W250_V100_6.txt,20,250,100,branchBound,994,0.000036,N/A
inst_N20_W250_V100_7.txt,20,250,100,dynamicProg,770,0.204391,N/A
inst_N20_W250_V100_7.txt,20,250,100,backtracking,770,0.422417,1565435
inst_N20_W250_V100_7.txt,20,250,100,branchBound,750,0.000033,N/A
inst_N20_W250_V100_8.txt,20,250,100,dynamicProg,1031,0.080370,N/A
inst_N20_W250_V100_8.txt,20,250,100,backtracking,1031,0.328607,1905969
inst_N20_W250_V100_8.txt,20,250,100,branchBound,1031,0.000022,N/A
inst_N20_W250_V100_9.txt,20,250,100,dynamicProg,743,0.110212,N/A
inst_N20_W250_V100_9.txt,20,250,100,backtracking,743,0.273354,1540205
inst_N20_W250_V100_9.txt,20,250,100,branchBound,743,0.000012,N/A
inst_N20_W250_V250_0.txt,20,250,250,dynamicProg,1021,0.197453,N/A
inst_N20_W250_V250_0.txt,20,250,250,backtracking,1021,0.325557,1987589
inst_N20_W250_V250_0.txt,20,250,250,branchBound,1021,0.000026,N/A
inst_N20_W250_V250_1.txt,20,250,250,dynamicProg,710,0.237319,N/A
inst_N20_W250_V250_1.txt,20,250,250,backtracking,710,0.306795,1723037
inst_N20_W250_V250_1.txt,20,250,250,branchBound,710,0.000036,N/A
inst_N20_W250_V250_2.txt,20,250,250,dynamicProg,896,0.167142,N/A
inst_N20_W250_V250_2.txt,20,250,250,backtracking,896,0.317384,1687223
inst_N20_W250_V250_2.txt,20,250,250,branchBound,896,0.000016,N/A
inst_N20_W250_V250_3.txt,20,250,250,dynamicProg,991,0.163982,N/A
inst_N20_W250_V250_3.txt,20,250,250,backtracking,991,0.260412,1664459
inst_N20_W250_V250_3.txt,20,250,250,branchBound,991,0.000015,N/A
inst_N20_W250_V250_4.txt,20,250,250,dynamicProg,879,0.136561,N/A
inst_N20_W250_V250_4.txt,20,250,250,backtracking,879,0.248214,1866849
inst_N20_W250_V250_4.txt,20,250,250,branchBound,879,0.000061,N/A
inst_N20_W250_V250_5.txt,20,250,250,dynamicProg,911,0.131203,N/A
inst_N20_W250_V250_5.txt,20,250,250,backtracking,911,0.226952,1651595
inst_N20_W250_V250_5.txt,20,250,250,branchBound,911,0.000090,N/A
inst_N20_W250_V250_6.txt,20,250,250,dynamicProg,900,0.149580,N/A
inst_N20_W250_V250_6.txt,20,250,250,backtracking,900,0.273026,1931917
inst_N20_W250_V250_6.txt,20,250,250,branchBound,900,0.000014,N/A
inst_N20_W250_V250_7.txt,20,250,250,dynamicProg,535,0.112353,N/A
inst_N20_W250_V250_7.txt,20,250,250,backtracking,535,0.177434,1291147
inst_N20_W250_V250_7.txt,20,250,250,branchBound,532,0.000042,N/A
inst_N20_W250_V250_8.txt,20,250,250,dynamicProg,964,0.129146,N/A
inst_N20_W250_V250_8.txt,20,250,250,backtracking,964,0.280813,1894093
inst_N20_W250_V250_8.txt,20,250,250,branchBound,964,0.000021,N/A
inst_N20_W250_V250_9.txt,20,250,250,dynamicProg,792,0.133670,N/A
inst_N20_W250_V250_9.txt,20,250,250,backtracking,792,0.247019,1487723
inst_N20_W250_V250_9.txt,20,250,250,branchBound,781,0.000005,N/A
inst_N20_W250_V500_0.txt,20,250,500,dynamicProg,834,0.303067,N/A
inst_N20_W250_V500_0.txt,20,250,500,backtracking,834,0.223893,1549093
inst_N20_W250_V500_0.txt,20,250,500,branchBound,834,0.000021,N/A
inst_N20_W250_V500_1.txt,20,250,500,dynamicProg,941,0.263939,N/A
inst_N20_W250_V500_1.txt,20,250,500,backtracking,941,0.269087,1891053
inst_N20_W250_V500_1.txt,20,250,500,branchBound,941,0.000025,N/A
inst_N20_W250_V500_2.txt,20,250,500,dynamicProg,1063,0.222400,N/A
inst_N20_W250_V500_2.txt,20,250,500,backtracking,1063,0.266493,2028391
inst_N20_W250_V500_2.txt,20,250,500,branchBound,1063,0.000018,N/A
inst_N20_W250_V500_3.txt,20,250,500,dynamicProg,856,0.214608,N/A
inst_N20_W250_V500_3.txt,20,250,500,backtracking,856,0.217898,1495683
inst_N20_W250_V500_3.txt,20,250,500,branchBound,839,0.000007,N/A
inst_N20_W250_V500_4.txt,20,250,500,dynamicProg,820,0.224988,N/A
inst_N20_W250_V500_4.txt,20,250,500,backtracking,820,0.238472,1624045
inst_N20_W250_V500_4.txt,20,250,500,branchBound,820,0.000024,N/A
inst_N20_W250_V500_5.txt,20,250,500,dynamicProg,848,0.194602,N/A
inst_N20_W250_V500_5.txt,20,250,500,backtracking,848,0.205243,1558755
